time,UAV_0_trust,UAV_1_trust,UAV_2_trust,UAV_3_trust,UAV_4_trust,UAV_5_trust,UAV_6_trust,UAV_7_trust,UAV_8_trust,UAV_9_trust,UAV_10_trust,UAV_11_trust,UAV_12_trust,UAV_13_trust,UAV_14_trust,UAV_15_trust,UAV_16_trust,UAV_17_trust,UAV_18_trust,UAV_19_trust
26,0.5840888902193071,0.5771062458860389,0.5318652910458417,0.5700205113358083,0.5348560516097649,0.5288463186509519,0.5761995018233326,0.6389833996649201,0.5321513680900882,0.28652909209087374,0.5977097197273584,0.5598038931374183,0.5903725678182314,0.5787295745024917,0.5606489098996688,0.5565149640190659,0.5618256263025379,0.5899495950857447,0.5713553810280043,0.5617477107178882
27,0.5879276093083036,0.5860386588712484,0.546309448087425,0.5937527374050857,0.5368190320891615,0.5262852655742944,0.5838408733917796,0.6211023460331668,0.5398819916113715,0.28652909209087374,0.573068982324545,0.5657043164806645,0.6063824785996885,0.5541141445704828,0.563681363127059,0.543956066404421,0.5636356425762699,0.6221359707640806,0.5985419217339276,0.5570515153889284
28,0.5965802217979099,0.59165446665536,0.562978383832347,0.5804543641235851,0.5387083177791361,0.5251947625531987,0.5838173373821333,0.6052794253222903,0.5418522508939912,0.5602540698513174,0.570984188113647,0.5626438202651265,0.5810277141781663,0.5662495123930198,0.5569244240023175,0.5390124905335734,0.5569043918825713,0.6057022073465131,0.5984569623878981,0.5457550927520499
29,0.6011924212324676,0.5938851943896414,0.5513101762803803,0.5763813206192483,0.540325757524188,0.5252394200486434,0.5949996074933143,0.5405460028857607,0.5532445618089141,0.558748407781495,0.5810042031900431,0.5469933699599608,0.5814729326366647,0.5543025277887286,0.5601917886815551,0.5344757856210083,0.5620498834838034,0.6174300029804284,0.6025572701291464,0.5479451886415971
30,0.6024937779884149,0.5705345589928711,0.547704759951876,0.5719366869020228,0.5406131952811981,0.25,0.5500440906041947,0.5434558286868854,0.5782736906344393,0.558398525254957,0.579008876135124,0.5693482683068603,0.5732471958263134,0.5526270247347038,0.5450304345650654,0.5392245431990441,0.5581019582215391,0.603910237852025,0.5907046684487893,0.5412828996456307
31,0.6140708507278787,0.5654493281294195,0.5573761204140277,0.5840021712582057,0.5895999108566974,0.24480645531071,0.6102930407990237,0.5623540741838371,0.56834356818556,0.6034064250956852,0.5559226944874394,0.5476572631834159,0.5637651439713733,0.563230679563895,0.5655705629678979,0.540335114486509,0.5335491988953386,0.6455934773534566,0.574674000899271,0.531099967299105
32,0.5777842867618895,0.5658306554392452,0.5725686692320464,0.5975493663731727,0.6016396616563743,0.24480645531071,0.589218212405457,0.5634679625497091,0.6190095416944343,0.6096670473013646,0.5671962215164743,0.5623057447440041,0.5646788560194778,0.5356023184425381,0.5607584745570209,0.5385902240077927,0.5678751110843545,0.6141016763810099,0.5705595894580897,0.5286466895964129
33,0.5789469950938635,0.5550228128774091,0.5570243582105167,0.6147790392093775,0.6025355933634045,0.24480645531071,0.5733404228939485,0.5647181503044858,0.6211747434095358,0.6130772328267873,0.5690715557593979,0.5632636077398001,0.5656906519322049,0.5337511433413898,0.5698368083311118,0.547526140944731,0.570022653925986,0.6146682286890175,0.5902850910700449,0.5265319690922506
34,0.630550209354247,0.5410379726697608,0.5625846620379004,0.5663243067512209,0.6154530534225389,0.24480645531071,0.5773453345306307,0.5658138674192044,0.5802335776691184,0.5763034890411288,0.5719974158877723,0.5616485357294221,0.5664927293747741,0.6212426109836329,0.5550295750753734,0.5459739539322119,0.6249381301698168,0.5990996863363672,0.5972959472197283,0.5359849317674903
35,0.5860164670873405,0.5514563585972925,0.5623227857688538,0.5688461133867202,0.6103589859534939,0.24480645531071,0.5677537949538115,0.5671984564279873,0.5835379084306401,0.5034229449109755,0.5749097859302228,0.5524950992427803,0.567472358030513,0.6240046802558152,0.5467399847058774,0.5236378605699888,0.6264234811776863,0.6047818089585397,0.5520625486511497,0.5384259051012584
36,0.5870934835389992,0.56130967550154,0.5691734029969127,0.5679799293956072,0.6104085954549885,0.24480645531071,0.565310707982899,0.5687507483299228,0.5853348533443865,0.5061059194293529,0.5775644478063011,0.5606355192586494,0.568569102679773,0.5705449983218078,0.5481897697636824,0.5425940098119891,0.6924243715974174,0.6117347598902645,0.5737877268187452,0.5734922084520545
37,0.6182117526352764,0.5586822526202169,0.5707266640318515,0.5622171378621885,0.6121446688790442,0.24480645531071,0.5656322631676101,0.5701103522308588,0.5873252046185714,0.5986333715063678,0.5646339618007548,0.561900640051398,0.5694677898957263,0.573400159299198,0.5615059118378216,0.5304012384468659,0.6935159979915234,0.6133684980170214,0.5537245069055153,0.5650733265227144
38,0.6453050199606826,0.5574190068547858,0.5521836607033367,0.5916998718720361,0.6038108596110082,0.24480645531071,0.5560313175862535,0.5712835819248352,0.5738811406434972,0.6388304677181722,0.5663974860002778,0.567266234656389,0.5701756213146456,0.5396355919086202,0.568160741285515,0.5457355386585829,0.5815966024524464,0.6369175107690184,0.5623032630204465,0.56906671540229
39,0.5987452852809798,0.5635197773353304,0.5559270564912453,0.580718693416231,0.6063736063829686,0.24480645531071,0.5508465822583692,0.5734287112701977,0.5754911832679712,0.6412582377736398,0.5576925274570832,0.5694084434343103,0.571725412010545,0.5116270768134243,0.5649517132303784,0.5511788626959931,0.594909214808856,0.6329866487348392,0.5705064740719583,0.5714704260209159
